2025.11.15 18:40:35 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend' for client Visual Studio Code 1.105.1.
2025.11.15 19:33:16 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:33:23 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:25 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java
2025.11.15 19:33:25 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:25 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/ProductoDuradero.java. Output:

2025.11.15 19:33:28 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:28 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:28 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:28 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:29 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java
2025.11.15 19:33:29 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:29 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/ProductoDuradero.java. Output:

2025.11.15 19:33:29 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:29 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:29 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:31 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java
2025.11.15 19:33:31 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:31 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/ProductoDuradero.java. Output:

2025.11.15 19:33:33 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:33 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:33 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:35 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:37 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java
2025.11.15 19:33:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:37 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/ProductoDuradero.java. Output:

2025.11.15 19:33:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:44 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:44 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:45 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java
2025.11.15 19:33:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:45 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/ProductoDuradero.java. Output:

2025.11.15 19:33:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:46 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:46 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:51 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:51 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:51 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:52 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java
2025.11.15 19:33:52 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:52 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/ProductoDuradero.java. Output:

2025.11.15 19:33:53 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:53 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:54 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:54 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:56 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:57 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:57 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:57 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:57 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:58 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:58 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:59 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java
2025.11.15 19:33:59 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\ProductoDuradero.java. Using fallback presentation compiler.
2025.11.15 19:33:59 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/ProductoDuradero.java. Output:

2025.11.15 19:34:11 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java
2025.11.15 19:34:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:11 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:19 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:19 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:19 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:21 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java
2025.11.15 19:34:21 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:21 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Producto.java. Output:

2025.11.15 19:34:21 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:21 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:22 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java
2025.11.15 19:34:22 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:22 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Producto.java. Output:

2025.11.15 19:34:26 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:26 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:27 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:26 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:27 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java
2025.11.15 19:34:27 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:27 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Producto.java. Output:

2025.11.15 19:34:28 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:31 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:42 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java
2025.11.15 19:34:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:42 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/model/Producto.java. Output:

2025.11.15 19:34:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\model\Producto.java. Using fallback presentation compiler.
2025.11.15 19:34:52 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\dto\ProductoDTO.java
2025.11.15 19:34:52 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\dto\ProductoDTO.java. Using fallback presentation compiler.
2025.11.15 19:34:52 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\dto\ProductoDTO.java. Using fallback presentation compiler.
2025.11.15 19:34:52 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\dto\ProductoDTO.java. Using fallback presentation compiler.
